Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,2,563.6908127,15434.33379,0.027413023,0.041272814,16.2978149,0.360136448,0.680301472,0.076190476,0.682666667,63000000000,1.44728E+11,8.96
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,3,335.4010763,15769.73486,0.041987875,0.063085119,8.605111869,0.346324532,0.53900716,0.094117647,0.851764706,51000000000,1.44748E+11,9.05
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,4,175.0404218,15944.77529,0,0,9.823660046,0.323878379,0.589534806,0.085106383,0.614468085,56400000000,1.41496E+11,7.22
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,1,20.87879667,16610.97368,0.051365107,0.080727614,9.985549036,0.307216417,0.794655404,0.075757576,1.075757576,79200000000,1.43863E+11,14.2
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,2,315.6713213,15584.96167,0.044344035,0.06776188,11.39655035,0.325705903,0.808471671,0.079365079,0.714285715,75600000000,1.38678E+11,9
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,3,-8.1257285,15576.83594,0.018284588,0.027397877,25.40538205,0.351786151,0.719016368,0.089285714,1.007142857,67200000000,1.44182E+11,11.28
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,4,205.9518692,15762.28578,0.021535074,0.031767321,22.37901671,0.29549768,0.729589614,0,0,69000000000,1.34416E+11,10.95
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,1,141.4079983,16811.39006,0.055004576,0.096206485,9.786381019,0.366653285,0.916045606,0.064935065,0.725974026,92400000000,1.59262E+11,11.18
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,2,531.9838967,15821.04729,0.058292779,0.096334087,9.19249735,0.399037387,0.916500642,0.068965517,0.66137931,87000000000,1.57957E+11,9.59
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,3,656.6205148,16477.66781,0.067467652,0.110829691,9.710210903,0.396804736,1.074181141,0.056497175,0.511864406,1.062E+11,1.63904E+11,9.06
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,4,112.4270797,16590.09489,0.05423487,0.086736991,8.388566791,0.344825684,0.729350862,0,0,72600000000,1.5193E+11,14.2
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2024,1,341.5771735,14054.52129,0.041301385,0.131073531,13.95412798,0.667201036,1.821477905,0.0625,1.245625,3.13868E+12,5.57521E+12,19.93
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2024,2,717.6905168,14726.9918,0.046294995,0.145833073,11.73767297,0.693685431,1.66361198,0.065306122,1.524244897,3.00373E+12,5.89442E+12,23.34
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2024,3,906.2632036,15233.25501,0.054149763,0.167050972,10.83250827,0.644717029,1.667404635,0.062992126,1.637165355,3.11407E+12,5.2567E+12,25.99
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2023,1,384.4292849,14352.92122,0.05547901,0.178799624,7.426617069,0.706264172,1.379510115,0.080808081,1.11030303,2.24776E+12,5.62554E+12,13.74
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2023,2,502.2189219,14539.99797,0.04925789,0.156193532,8.939462394,0.699346032,1.458046971,0.075471698,1.237735849,2.40669E+12,5.56774E+12,16.4
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2023,3,612.1400972,15526.68708,0.04185765,0.134916982,11.09276335,0.668576937,1.268783218,0.081218274,1.422944162,2.2364E+12,5.3898E+12,17.52
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2023,4,498.0868087,15170.39785,0.041365465,0.129910382,11.63246773,0.645589882,1.46996804,0.071748879,1.262780269,2.53156E+12,5.25139E+12,17.6
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2022,1,383.2921275,14519.15638,0.056159725,0.181001983,10.07519721,0.687396472,1.797625104,0.061302682,1.699310345,2.61293E+12,4.6498E+12,27.72
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2022,2,825.9632459,14294.48549,0.059266993,0.192234021,5.731094164,0.725126883,1.11931276,0.1,2.335,1.68188E+12,5.28443E+12,23.35
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2022,3,1010.033272,16850.11869,0.060913813,0.192077781,4.90168751,0.649934442,0.860528063,0.110344828,1.623172414,1.52421E+12,5.05976E+12,14.71
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2022,4,573.7929535,15489.86498,0.060666711,0.188235818,6.041082638,0.670965318,1.12331515,0.091954023,0.949885058,1.82905E+12,5.4404E+12,10.33
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2021,1,277.735205,15080.68548,0.037082868,0.12538505,10.01595166,0.707548921,1.25988968,0.084210526,1.226947368,1.5112E+12,3.8997E+12,14.57
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2021,2,715.3775295,14499.68466,0.043494315,0.146565503,14.53335247,0.723224989,2.117287425,0.052117264,0.756221498,2.63709E+12,4.50006E+12,14.51
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2021,3,919.5648998,15089.17126,0.04757957,0.157883442,12.96546924,0.682031738,1.955044416,0.054237288,1.009355932,2.73461E+12,4.18516E+12,18.61
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2021,4,684.7602786,15774.22383,0.058640916,0.177981434,15.265322,0.665073814,2.630874296,0.038554217,0.865542169,3.847E+12,4.36743E+12,22.45
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2020,1,476.945077,14825.58515,0.071420994,0.228082069,3.874225785,0.69515048,0.870117427,0.124031008,0.553178295,9.08526E+11,3.42511E+12,4.46
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2020,2,412.362144,14191.01855,0.060446846,0.19513801,4.453816259,0.730260484,0.90902566,0.124031008,0.843410853,9.54548E+11,3.89294E+12,6.8
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2020,3,878.0295267,15582.58931,0.052393628,0.172112167,9.423061128,0.699462244,1.597937256,0.064257028,0.506987952,1.8425E+12,3.83662E+12,7.89
TNG,ýýýýýu týý výý Thýýýýng mýýýi TNG,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2020,4,291.4052813,14433.29067,0.046671151,0.138712447,9.779210934,0.67729282,1.40647067,0.078817734,0.76453202,1.6146E+12,3.55312E+12,9.7
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,621.1693104,15021.2741,0.12164835,0.22941036,5.624787595,0.339602926,1.324787755,0,0,1.66579E+11,1.90401E+11,16.5
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,730.8655794,13477.52339,0.119719449,0.215498719,6.077117482,0.406534155,1.35781623,0,0,1.68504E+11,2.09109E+11,17.28
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,717.0174763,14194.54087,0.111926523,0.194507959,6.145589298,0.445911826,1.20468849,0,0,1.57454E+11,2.35885E+11,18
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,1053.653741,13812.76675,0.139406571,0.269764127,4.411525077,0.541953988,1.056993162,0.136986301,1.61369863,80227000000,1.65706E+11,11.78
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,950.6854222,13403.19979,0.163007575,0.338610596,3.721622475,0.507707963,1.134057556,0.131578947,1.488157895,91876187200,1.64568E+11,11.31
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,1112.037275,14392.91297,0.153072341,0.327452133,4.270263312,0.533643377,1.264511224,0.10989011,1.442857143,1.1001E+11,1.86548E+11,13.13
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,524.8649978,14419.21887,0.131743976,0.27475541,5.557948404,0.505656964,1.352361746,0.102564103,1.613333334,1.63231E+11,1.83897E+11,15.73
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,115.9812058,11465.96056,0,0,13.96062472,0.199585087,1.046576075,0.058333333,0.784,65940000000,79512224136,13.44
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,-137.3891432,10744.55262,0.012250152,0.015304901,63.46651739,0.267315597,1.023774594,0.063636364,0.609636363,60445000000,80582193926,9.58
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,1027.667319,10744.55262,0,0,67.50529577,0.463411011,1.088923887,0.05982906,0.526495726,64291500000,1.19146E+11,8.8
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,1365.581175,12875.01492,0.114591903,0.194768513,5.906106908,0.547360832,1.087377381,0,0,76930000000,1.56371E+11,9.35
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,60.91118872,11444.32111,0,0,0,0.168324236,0,0,0,0,76009095478,6.94
TOT,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,133.8164841,11465.96056,0.061763386,0.075037086,15.12401011,0.158460011,1.133790748,0.053846154,0.518538461,71435000000,74877749638,9.63
TPH,In Sï¿½ï¿½ch giï¿½ï¿½o khoa TP.H,Truyï¿½ï¿½ï¿½n ,2024,1,0,12136.39744,0,0,12.77467393,0.52036117,0.83220742,0,0,21169448500,53035128540,16.9
TPH,In Sï¿½ï¿½ch giï¿½ï¿½o khoa TP.H,Truyï¿½ï¿½ï¿½n ,2024,2,409.8268723,11767.10258,0.031846108,0.067343785,13.98398496,0.547155158,0.960304368,0,0,23684630500,54463843258,14
TPH,In Sï¿½ï¿½ch giï¿½ï¿½o khoa TP.H,Truyï¿½ï¿½ï¿½n ,2024,3,0,11767.10258,0.023669802,0.049330014,26.120289,0.520238111,1.308733386,0,0,32278169000,51408148679,11.3
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,73.60871482,11494.97969,0.010782103,0.041979291,23.01290988,0.748953252,0.94824004,0,0,4.905E+11,2.06047E+12,10.6
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,196.9367971,11691.91648,0.014169602,0.055596904,19.1783245,0.749118747,1.043455965,0,0,5.49E+11,2.09715E+12,10.1
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,214.100029,11906.01651,0.016253767,0.064207405,13.92906205,0.749868021,0.873507944,0,0,4.68E+11,2.14195E+12,12
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,44.043248,11021.3325,0.007483651,0.029485755,28.18619826,0.733851873,0.871038053,0,0,4.32E+11,1.86347E+12,9.5
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,34.449163,11055.78166,0.005411584,0.02061442,39.78538497,0.741337601,0.850233867,0,0,4.23E+11,1.9234E+12,9.6
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,103.5944818,11159.37614,0.005876656,0.022672824,36.30514914,0.743051869,0.815457771,0,0,4.095E+11,1.95437E+12,10.3
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,261.9948261,11421.37097,0.010235314,0.039652525,23.86948066,0.738971582,0.928084731,0,0,4.77E+11,1.96899E+12,9.1
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,119.5762205,11101.88074,0.009845263,0.041279174,23.16693529,0.731379514,1.026853041,0,0,3.42E+11,1.23988E+12,14.71
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,105.8254154,10840.52368,0.011866416,0.049997187,17.65334099,0.7824561,0.885566074,0,0,4.32E+11,1.5529E+12,10.82
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,79.58327676,10915.84029,0.012634126,0.049540394,16.65285462,0.729435172,0.934421879,0,0,4.59E+11,1.81551E+12,11
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,68.56625736,10977.28925,0.009242707,0.035693345,26.42322049,0.744704596,0.992959168,0,0,4.905E+11,1.93618E+12,10.8
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,68.84184585,11137.37401,0.008399793,0.032872736,32.91239775,0.746273039,1.068474489,0,0,2.38E+11,8.77902E+11,11.83
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,45.65710715,11183.03112,0.006813924,0.02819105,37.79845228,0.786800261,1.055170094,0,0,2.36E+11,1.04907E+12,10.08
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,13.75472427,10802.44214,0.006571388,0.028966343,37.92621329,0.801011434,1.064574089,0,0,3.45E+11,1.12606E+12,11.39
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,218.5047287,11016.42687,0.00871949,0.033550918,26.74362235,0.734411328,1.080205056,0,0,3.57E+11,1.24438E+12,11.01
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,152.3729385,10788.61826,0.010052763,0.039871586,31.30023869,0.740416834,1.232780666,0,0,2.66E+11,8.31226E+11,9.64
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,95.04089105,10883.65915,0.011474388,0.04314614,23.41023334,0.736922331,0.992313325,0,0,2.16E+11,8.2741E+11,11.65
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,9.8002709,10893.45942,0.010848135,0.041676125,21.28072813,0.746344882,0.88126275,0,0,1.92E+11,8.58919E+11,9.46
TPP,Nhï¿½ï¿½ï¿½a Tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,187.8828706,11068.53216,0.010243305,0.039833336,22.67013229,0.747961717,0.885392919,0,0,1.96E+11,8.79338E+11,10.25
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,449.0493357,11596.24462,0.062379851,0.083004891,50.96324864,0.340917444,4.225505894,0.020408163,1.110612247,3.30529E+11,1.18684E+11,54.42
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,245.9597864,11842.20441,0.06416421,0.090716394,42.41966215,0.364600668,3.799968186,0.022222222,1.086666666,3.03547E+11,1.25718E+11,48.9
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,158.9266438,12001.13105,0.060197518,0.088855825,42.24595718,0.30628394,3.691318744,0.022573363,1.038374716,2.98825E+11,1.16695E+11,46
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,114.8828979,11805.6516,0.028503909,0.039594809,75.70182465,0.250825827,2.947740724,0.028735632,1.037356322,2.34743E+11,1.06297E+11,36.1
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,146.6081382,11400.10666,0.035938815,0.047372339,96.0084278,0.194814419,4.631535612,0.018939394,0.646780302,3.56161E+11,95504928639,34.15
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,171.1344099,11571.24107,0.039849723,0.050481383,73.15093991,0.158651288,3.707467481,0.023310023,1.086247086,2.89381E+11,92771967316,46.6
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,194.6852847,11765.92636,0.040027043,0.053486711,82.89352862,0.271322985,4.419541515,0.010692308,0.465436154,3.50765E+11,1.08919E+11,43.53
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,169.4300229,11930.50377,0.042712243,0.057681235,13.93272452,0.290906897,0.787896319,0,0,63407512000,1.13493E+11,12.88
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,56.35471694,11403.84002,0.032254356,0.045107102,21.82406341,0.346813925,1.008432246,0,0,77573020000,1.17768E+11,10.15
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,134.6274999,11538.46752,0.030066138,0.042285186,64.90841374,0.283145118,2.773331897,0,0,2.15855E+11,1.08575E+11,11.22
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,153.833184,11690.7687,0.033635877,0.043608523,69.61565885,0.23062991,3.045137655,0,0,2.40139E+11,1.02513E+11,16.59
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,177.417272,11839.54803,0.046737514,0.063181952,12.31112174,0.230933352,0.760164153,0,0,60709320000,1.03845E+11,8.43
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,204.0840607,11461.97204,0.050003427,0.065917407,16.32448661,0.250530203,1.090562772,0,0,84318500000,1.03162E+11,8.34
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,168.566442,11630.53848,0.046619579,0.061079474,18.27136884,0.266450157,1.117747044,0,0,87691240000,1.06951E+11,11.12
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,132.5901024,11762.40797,0.045896339,0.058224179,18.33013183,0.226582057,1.062707571,0,0,84318500000,1.02594E+11,8.34
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,115.2834695,11688.55538,0.039046537,0.063027524,10.14549549,0.36396454,0.624542534,0,0,49242004000,1.23963E+11,5.71
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,169.4094961,11278.47065,0.038179135,0.059849427,11.66437659,0.320823386,0.709316028,0,0,53963840000,1.12016E+11,6.15
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,222.7916265,11501.26228,0.043424601,0.06532498,11.69378279,0.283931271,0.765133408,0,0,59360224000,1.08344E+11,7.02
TSB,ýýýc quy Tia Sýýng,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,161.4279054,11662.13075,0.04083212,0.057528856,14.36366566,0.195879495,0.823177188,0,0,64756608000,97834146634,7.73
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,1,105.5097948,19478.93834,0.042601437,0.063664757,8.427992854,0.283492318,0.544177502,0.075471698,0.830188679,62969596800,1.61499E+11,11
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,2,54.91702202,19230.852,0.028756335,0.042349146,12.82938739,0.322016111,0.556397605,0.074766355,0.814953271,63563649600,1.68502E+11,10.9
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,3,250.4051298,19481.25713,0.022560374,0.032879322,15.83981728,0.283189285,0.523580174,0.078431373,0.784313725,60593385600,1.6145E+11,10
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,1,98.86796359,19521.46418,0.043767742,0.06791812,9.334597153,0.35347525,0.650565956,0.078740158,0.960629922,75444705600,1.79371E+11,12.2
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,2,478.6078002,19476.00046,0.046093329,0.070735857,9.139128713,0.36025891,0.662353651,0.07751938,0.880620155,76632811200,1.80851E+11,11.36
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,3,440.4809835,19916.48144,0.042136409,0.063847006,10.00360344,0.313626754,0.637662834,0.078740158,0.864566929,75444705600,1.72376E+11,10.98
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,4,233.1148753,20173.42855,0.040903695,0.062501377,8.784976189,0.359204946,0.555185747,0.089285714,1.089285714,66533913600,1.86798E+11,12.2
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,1,672.3686285,19985.24811,0.062752083,0.092915911,6.915278722,0.310234005,0.6454761,0.093023256,1.397209302,76632811200,1.72121E+11,15.02
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,2,427.5147224,19785.51274,0.050647326,0.076333458,7.007855009,0.38738292,0.540799733,0.112149533,1.231401869,63563649600,1.91859E+11,10.98
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,3,585.4976928,20371.01044,0.075044514,0.114033623,5.230161773,0.348246215,0.5890724,0.1,1.115,71286336000,1.85675E+11,11.15
TTC,Gï¿½ï¿½ï¿½ch men Thanh,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,4,251.5857804,20622.59622,0.063617106,0.094175006,5.949930332,0.331788609,0.557640749,0.104347826,1.074782609,68316072000,1.83339E+11,10.3
